

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 08 23:18:53 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	functab,global,class=ENTRY,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F877A Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   749                           ; 2 bytes @ 0x2
   750  0022                     	ds	2
   751  0024                     ??_I2C_LCD_clear:	
   752  0024                     I2C_Master_Initialize@I2C_SMP_OnOff:	
   753                           ; 1 bytes @ 0x4
   754                           
   755  0024                     I2C_LCD_write_string@str:	
   756                           ; 1 bytes @ 0x4
   757                           
   758  0024                     I2C_LCD_entry_mode@I_or_D:	
   759                           ; 1 bytes @ 0x4
   760                           
   761  0024                     I2C_LCD_display_on_off_control@D:	
   762                           ; 1 bytes @ 0x4
   763                           
   764  0024                     I2C_LCD_cursor_or_display_shift@S_or_C:	
   765                           ; 1 bytes @ 0x4
   766                           
   767  0024                     I2C_LCD_set_cursor@row:	
   768                           ; 1 bytes @ 0x4
   769                           
   770                           
   771                           ; 1 bytes @ 0x4
   772  0024                     	ds	1
   773  0025                     I2C_Master_Initialize@I2C_CKE_OnOff:	
   774  0025                     I2C_LCD_write_string@i:	
   775                           ; 1 bytes @ 0x5
   776                           
   777  0025                     I2C_LCD_entry_mode@S:	
   778                           ; 1 bytes @ 0x5
   779                           
   780  0025                     I2C_LCD_display_on_off_control@C:	
   781                           ; 1 bytes @ 0x5
   782                           
   783  0025                     I2C_LCD_cursor_or_display_shift@R_or_L:	
   784                           ; 1 bytes @ 0x5
   785                           
   786  0025                     I2C_LCD_set_cursor@colomn:	
   787                           ; 1 bytes @ 0x5
   788                           
   789                           
   790                           ; 1 bytes @ 0x5
   791  0025                     	ds	1
   792  0026                     ??_I2C_Master_Initialize:	
   793  0026                     ??_I2C_LCD_entry_mode:	
   794                           ; 1 bytes @ 0x6
   795                           
   796  0026                     ??_I2C_LCD_cursor_or_display_shift:	
   797                           ; 1 bytes @ 0x6
   798                           
   799  0026                     ??_I2C_LCD_set_cursor:	
   800                           ; 1 bytes @ 0x6
   801                           
   802  0026                     I2C_LCD_display_on_off_control@B:	
   803                           ; 1 bytes @ 0x6
   804                           
   805                           
   806                           ; 1 bytes @ 0x6
   807  0026                     	ds	1
   808  0027                     ??_I2C_LCD_display_on_off_control:	
   809                           
   810                           ; 1 bytes @ 0x7
   811  0027                     	ds	2
   812  0029                     ?_I2C_LCD_init:	
   813  0029                     I2C_LCD_init@I2C_LCD_Address:	
   814                           ; 1 bytes @ 0x9
   815                           
   816                           
   817                           ; 1 bytes @ 0x9
   818  0029                     	ds	1
   819  002A                     I2C_LCD_init@N:	
   820                           
   821                           ; 1 bytes @ 0xA
   822  002A                     	ds	1
   823  002B                     I2C_LCD_init@F:	
   824                           
   825                           ; 1 bytes @ 0xB
   826  002B                     	ds	1
   827  002C                     ??_I2C_LCD_init:	
   828                           
   829                           ; 1 bytes @ 0xC
   830  002C                     	ds	2
   831  002E                     ??_main:	
   832                           
   833                           ; 1 bytes @ 0xE
   834  002E                     	ds	3
   835  0031                     main@i:	
   836                           
   837                           ; 2 bytes @ 0x11
   838  0031                     	ds	2
   839  0033                     main@i_547:	
   840                           
   841                           ; 2 bytes @ 0x13
   842  0033                     	ds	2
   843                           
   844                           	psect	maintext
   845  05BF                     __pmaintext:	
   846 ;;
   847 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   848 ;;
   849 ;; *************** function _main *****************
   850 ;; Defined at:
   851 ;;		line 16 in file "I2C_LCD_v2.0_DISPLA_Firmware.c"
   852 ;; Parameters:    Size  Location     Type
   853 ;;		None
   854 ;; Auto vars:     Size  Location     Type
   855 ;;  i               2   19[BANK0 ] int 
   856 ;;  i               2   17[BANK0 ] int 
   857 ;; Return value:  Size  Location     Type
   858 ;;                  1    wreg      void 
   859 ;; Registers used:
   860 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   861 ;; Tracked objects:
   862 ;;		On entry : B00/0
   863 ;;		On exit  : 0/0
   864 ;;		Unchanged: 0/0
   865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   866 ;;      Params:         0       0       0       0       0
   867 ;;      Locals:         0       4       0       0       0
   868 ;;      Temps:          0       3       0       0       0
   869 ;;      Totals:         0       7       0       0       0
   870 ;;Total ram usage:        7 bytes
   871 ;; Hardware stack levels required when called:    7
   872 ;; This function calls:
   873 ;;		_I2C_LCD_BackLight_OFF
   874 ;;		_I2C_LCD_clear
   875 ;;		_I2C_LCD_cursor_or_display_shift
   876 ;;		_I2C_LCD_init
   877 ;;		_I2C_LCD_set_cursor
   878 ;;		_I2C_LCD_write_char
   879 ;;		_I2C_LCD_write_string
   880 ;;		_I2C_Master_Initialize
   881 ;;		_Initial_Configurations
   882 ;; This function is called by:
   883 ;;		Startup code after reset
   884 ;; This function uses a non-reentrant model
   885 ;;
   886                           
   887                           
   888                           ;psect for function _main
   889  05BF                     _main:	
   890  05BF                     l1351:	
   891                           ;incstack = 0
   892                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   893                           
   894                           
   895                           ;I2C_LCD_v2.0_DISPLA_Firmware.c: 17:     Initial_Configurations();
   896  05BF  120A  118A  22EB  120A  118A  	fcall	_Initial_Configurations
   897                           
   898                           ;I2C_LCD_v2.0_DISPLA_Firmware.c: 18:     I2C_Master_Initialize(((I2C_BaudRate_t)100000),
      +                           ((Slew_Rate_t)1), ((SMBus_t)0));
   899  05C4  3000               	movlw	0
   900  05C5  1283               	bcf	3,5	;RP0=0, select bank0
   901  05C6  1303               	bcf	3,6	;RP1=0, select bank0
   902  05C7  00A3               	movwf	I2C_Master_Initialize@I2C_BaudRate+3
   903  05C8  3001               	movlw	1
   904  05C9  00A2               	movwf	I2C_Master_Initialize@I2C_BaudRate+2
   905  05CA  3086               	movlw	134
   906  05CB  00A1               	movwf	I2C_Master_Initialize@I2C_BaudRate+1
   907  05CC  30A0               	movlw	160
   908  05CD  00A0               	movwf	I2C_Master_Initialize@I2C_BaudRate
   909  05CE  01A4               	clrf	I2C_Master_Initialize@I2C_SMP_OnOff
   910  05CF  0AA4               	incf	I2C_Master_Initialize@I2C_SMP_OnOff,f
   911  05D0  01A5               	clrf	I2C_Master_Initialize@I2C_CKE_OnOff
   912  05D1  120A  118A  23D6  120A  118A  	fcall	_I2C_Master_Initialize
   913  05D6                     l1353:	
   914                           
   915                           ;I2C_LCD_v2.0_DISPLA_Firmware.c: 20:     I2C_LCD_init(&LCD1, 0x40, 0x08, 0x00);
   916  05D6  3040               	movlw	64
   917  05D7  1283               	bcf	3,5	;RP0=0, select bank0
   918  05D8  1303               	bcf	3,6	;RP1=0, select bank0
   919  05D9  00AE               	movwf	??_main
   920  05DA  082E               	movf	??_main,w
   921  05DB  00A9               	movwf	I2C_LCD_init@I2C_LCD_Address
   922  05DC  3008               	movlw	8
   923  05DD  00AF               	movwf	??_main+1
   924  05DE  082F               	movf	??_main+1,w
   925  05DF  00AA               	movwf	I2C_LCD_init@N
   926  05E0  01AB               	clrf	I2C_LCD_init@F
   927  05E1  3038               	movlw	(low (_LCD1| 0))& (0+255)
   928  05E2  120A  118A  2542  120A  118A  	fcall	_I2C_LCD_init
   929  05E7                     l1355:	
   930                           
   931                           ;I2C_LCD_v2.0_DISPLA_Firmware.c: 21:     I2C_LCD_init(&LCD2, 0x4E, 0x08, 0x00);
   932  05E7  304E               	movlw	78
   933  05E8  1283               	bcf	3,5	;RP0=0, select bank0
   934  05E9  1303               	bcf	3,6	;RP1=0, select bank0
   935  05EA  00AE               	movwf	??_main
   936  05EB  082E               	movf	??_main,w
   937  05EC  00A9               	movwf	I2C_LCD_init@I2C_LCD_Address
   938  05ED  3008               	movlw	8
   939  05EE  00AF               	movwf	??_main+1
   940  05EF  082F               	movf	??_main+1,w
   941  05F0  00AA               	movwf	I2C_LCD_init@N
   942  05F1  01AB               	clrf	I2C_LCD_init@F
   943  05F2  3036               	movlw	(low (_LCD2| 0))& (0+255)
   944  05F3  120A  118A  2542  120A  118A  	fcall	_I2C_LCD_init
   945  05F8                     l1357:	
   946                           
   947                           ;I2C_LCD_v2.0_DISPLA_Firmware.c: 23:     I2C_LCD_set_cursor(LCD1,1,1);
   948  05F8  1283               	bcf	3,5	;RP0=0, select bank0
   949  05F9  1303               	bcf	3,6	;RP1=0, select bank0
   950  05FA  0839               	movf	_LCD1+1,w
   951  05FB  00A3               	movwf	I2C_LCD_set_cursor@LCD_Obj+1
   952  05FC  0838               	movf	_LCD1,w
   953  05FD  00A2               	movwf	I2C_LCD_set_cursor@LCD_Obj
   954  05FE  01A4               	clrf	I2C_LCD_set_cursor@row
   955  05FF  0AA4               	incf	I2C_LCD_set_cursor@row,f
   956  0600  01A5               	clrf	I2C_LCD_set_cursor@colomn
   957  0601  0AA5               	incf	I2C_LCD_set_cursor@colomn,f
   958  0602  120A  118A  2425  120A  118A  	fcall	_I2C_LCD_set_cursor
   959  0607                     l1359:	
   960                           
   961                           ;I2C_LCD_v2.0_DISPLA_Firmware.c: 24:     I2C_LCD_write_string(LCD1,"LCD1");
   962  0607  1283               	bcf	3,5	;RP0=0, select bank0
   963  0608  1303               	bcf	3,6	;RP1=0, select bank0
   964  0609  0839               	movf	_LCD1+1,w
   965  060A  00A3               	movwf	I2C_LCD_write_string@LCD_Obj+1
   966  060B  0838               	movf	_LCD1,w
   967  060C  00A2               	movwf	I2C_LCD_write_string@LCD_Obj
   968  060D  3019               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   969  060E  00AE               	movwf	??_main
   970  060F  082E               	movf	??_main,w
   971  0610  00A4               	movwf	I2C_LCD_write_string@str
   972  0611  120A  118A  238E  120A  118A  	fcall	_I2C_LCD_write_string
   973  0616                     l1361:	
   974                           
   975                           ;I2C_LCD_v2.0_DISPLA_Firmware.c: 25:     I2C_LCD_set_cursor(LCD2,1,1);
   976  0616  1283               	bcf	3,5	;RP0=0, select bank0
   977  0617  1303               	bcf	3,6	;RP1=0, select bank0
   978  0618  0837               	movf	_LCD2+1,w
   979  0619  00A3               	movwf	I2C_LCD_set_cursor@LCD_Obj+1
   980  061A  0836               	movf	_LCD2,w
   981  061B  00A2               	movwf	I2C_LCD_set_cursor@LCD_Obj
   982  061C  01A4               	clrf	I2C_LCD_set_cursor@row
   983  061D  0AA4               	incf	I2C_LCD_set_cursor@row,f
   984  061E  01A5               	clrf	I2C_LCD_set_cursor@colomn
   985  061F  0AA5               	incf	I2C_LCD_set_cursor@colomn,f
   986  0620  120A  118A  2425  120A  118A  	fcall	_I2C_LCD_set_cursor
   987  0625                     l1363:	
   988                           
   989                           ;I2C_LCD_v2.0_DISPLA_Firmware.c: 26:     I2C_LCD_write_string(LCD2,"LCD2");
   990  0625  1283               	bcf	3,5	;RP0=0, select bank0
   991  0626  1303               	bcf	3,6	;RP1=0, select bank0
   992  0627  0837               	movf	_LCD2+1,w
   993  0628  00A3               	movwf	I2C_LCD_write_string@LCD_Obj+1
   994  0629  0836               	movf	_LCD2,w
   995  062A  00A2               	movwf	I2C_LCD_write_string@LCD_Obj
   996  062B  301E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   997  062C  00AE               	movwf	??_main
   998  062D  082E               	movf	??_main,w
   999  062E  00A4               	movwf	I2C_LCD_write_string@str
  1000  062F  120A  118A  238E  120A  118A  	fcall	_I2C_LCD_write_string
  1001  0634                     l1365:	
  1002                           
  1003                           ;I2C_LCD_v2.0_DISPLA_Firmware.c: 27:     _delay((unsigned long)((1000)*(20000000UL/4000.
      +                          0)));
  1004  0634  301A               	movlw	26
  1005  0635  1283               	bcf	3,5	;RP0=0, select bank0
  1006  0636  1303               	bcf	3,6	;RP1=0, select bank0
  1007  0637  00B0               	movwf	??_main+2
  1008  0638  305E               	movlw	94
  1009  0639  00AF               	movwf	??_main+1
  1010  063A  306D               	movlw	109
  1011  063B  00AE               	movwf	??_main
  1012  063C                     u617:	
  1013  063C  0BAE               	decfsz	??_main,f
  1014  063D  2E3C               	goto	u617
  1015  063E  0BAF               	decfsz	??_main+1,f
  1016  063F  2E3C               	goto	u617
  1017  0640  0BB0               	decfsz	??_main+2,f
  1018  0641  2E3C               	goto	u617
  1019  0642  2E43               	nop2
  1020  0643                     l1367:	
  1021                           
  1022                           ;I2C_LCD_v2.0_DISPLA_Firmware.c: 29:     I2C_LCD_BackLight_OFF(&LCD1);
  1023  0643  3038               	movlw	(low (_LCD1| 0))& (0+255)
  1024  0644  120A  118A  227E  120A  118A  	fcall	_I2C_LCD_BackLight_OFF
  1025  0649                     l1369:	
  1026                           
  1027                           ;I2C_LCD_v2.0_DISPLA_Firmware.c: 31:     I2C_LCD_set_cursor(LCD2,2,4);
  1028  0649  1283               	bcf	3,5	;RP0=0, select bank0
  1029  064A  1303               	bcf	3,6	;RP1=0, select bank0
  1030  064B  0837               	movf	_LCD2+1,w
  1031  064C  00A3               	movwf	I2C_LCD_set_cursor@LCD_Obj+1
  1032  064D  0836               	movf	_LCD2,w
  1033  064E  00A2               	movwf	I2C_LCD_set_cursor@LCD_Obj
  1034  064F  3002               	movlw	2
  1035  0650  00AE               	movwf	??_main
  1036  0651  082E               	movf	??_main,w
  1037  0652  00A4               	movwf	I2C_LCD_set_cursor@row
  1038  0653  3004               	movlw	4
  1039  0654  00AF               	movwf	??_main+1
  1040  0655  082F               	movf	??_main+1,w
  1041  0656  00A5               	movwf	I2C_LCD_set_cursor@colomn
  1042  0657  120A  118A  2425  120A  118A  	fcall	_I2C_LCD_set_cursor
  1043  065C                     l1371:	
  1044                           
  1045                           ;I2C_LCD_v2.0_DISPLA_Firmware.c: 32:     I2C_LCD_write_string(LCD2,"HELLO WORD");
  1046  065C  1283               	bcf	3,5	;RP0=0, select bank0
  1047  065D  1303               	bcf	3,6	;RP1=0, select bank0
  1048  065E  0837               	movf	_LCD2+1,w
