

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 08 23:40:51 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    47                           	psect	functab,global,class=ENTRY,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
   768  0070                     ??_I2C_Master_Send_ACK:	
   769                           ; 1 bytes @ 0x0
   770                           
   771  0070                     ?_I2C_Master_Send_NACK:	
   772                           ; 1 bytes @ 0x0
   773                           
   774  0070                     ??_I2C_Master_Send_NACK:	
   775                           ; 1 bytes @ 0x0
   776                           
   777  0070                     ?_I2C_Master_Write:	
   778                           ; 1 bytes @ 0x0
   779                           
   780  0070                     ??_I2C_Master_Write:	
   781                           ; 1 bytes @ 0x0
   782                           
   783  0070                     ?_I2C_Master_Read:	
   784                           ; 1 bytes @ 0x0
   785                           
   786  0070                     ??_I2C_Master_Read:	
   787                           ; 1 bytes @ 0x0
   788                           
   789  0070                     ?_Initial_Configurations:	
   790                           ; 1 bytes @ 0x0
   791                           
   792  0070                     ??_Initial_Configurations:	
   793                           ; 1 bytes @ 0x0
   794                           
   795  0070                     ?_main:	
   796                           ; 1 bytes @ 0x0
   797                           
   798  0070                     ?__Umul8_16:	
   799                           ; 1 bytes @ 0x0
   800                           
   801  0070                     ?___wmul:	
   802                           ; 2 bytes @ 0x0
   803                           
   804  0070                     ?___lwdiv:	
   805                           ; 2 bytes @ 0x0
   806                           
   807  0070                     ?___lldiv:	
   808                           ; 2 bytes @ 0x0
   809                           
   810  0070                     ?___xxtofl:	
   811                           ; 4 bytes @ 0x0
   812                           
   813  0070                     _isdigit$1033:	
   814                           ; 4 bytes @ 0x0
   815                           
   816  0070                     __Umul8_16@multiplicand:	
   817                           ; 1 bytes @ 0x0
   818                           
   819  0070                     ___wmul@multiplier:	
   820                           ; 1 bytes @ 0x0
   821                           
   822  0070                     ___lwdiv@divisor:	
   823                           ; 2 bytes @ 0x0
   824                           
   825  0070                     ___lldiv@divisor:	
   826                           ; 2 bytes @ 0x0
   827                           
   828  0070                     ___xxtofl@val:	
   829                           ; 4 bytes @ 0x0
   830                           
   831                           
   832                           ; 4 bytes @ 0x0
   833  0070                     	ds	1
   834  0071                     I2C_Master_Write@Master_Tx_Data:	
   835  0071                     isdigit@c:	
   836                           ; 1 bytes @ 0x1
   837                           
   838                           
   839                           ; 1 bytes @ 0x1
   840  0071                     	ds	1
   841  0072                     ?_I2C_IO_Expander_Writer:	
   842  0072                     ??__Umul8_16:	
   843                           ; 1 bytes @ 0x2
   844                           
   845  0072                     I2C_Master_Read@Recieved_Data:	
   846                           ; 1 bytes @ 0x2
   847                           
   848  0072                     I2C_IO_Expander_Writer@I2C_Address:	
   849                           ; 1 bytes @ 0x2
   850                           
   851  0072                     ___wmul@multiplicand:	
   852                           ; 1 bytes @ 0x2
   853                           
   854  0072                     ___lwdiv@dividend:	
   855                           ; 2 bytes @ 0x2
   856                           
   857                           
   858                           ; 2 bytes @ 0x2
   859  0072                     	ds	1
   860  0073                     I2C_IO_Expander_Writer@I2C_Data:	
   861                           
   862                           ; 1 bytes @ 0x3
   863  0073                     	ds	1
   864  0074                     ??_I2C_IO_Expander_Writer:	
   865  0074                     ?_LCD_data_sender:	
   866                           ; 1 bytes @ 0x4
   867                           
   868  0074                     ??___wmul:	
   869                           ; 1 bytes @ 0x4
   870                           
   871  0074                     ??___lwdiv:	
   872                           ; 1 bytes @ 0x4
   873                           
   874  0074                     ??___xxtofl:	
   875                           ; 1 bytes @ 0x4
   876                           
   877  0074                     LCD_data_sender@LCD_Obj:	
   878                           ; 1 bytes @ 0x4
   879                           
   880  0074                     ___wmul@product:	
   881                           ; 2 bytes @ 0x4
   882                           
   883  0074                     __Umul8_16@product:	
   884                           ; 2 bytes @ 0x4
   885                           
   886  0074                     ___lldiv@dividend:	
   887                           ; 2 bytes @ 0x4
   888                           
   889                           
   890                           ; 4 bytes @ 0x4
   891  0074                     	ds	1
   892  0075                     ___lwdiv@quotient:	
   893                           
   894                           ; 2 bytes @ 0x5
   895  0075                     	ds	1
   896  0076                     LCD_data_sender@data:	
   897  0076                     __Umul8_16@word_mpld:	
   898                           ; 1 bytes @ 0x6
   899                           
   900                           
   901                           ; 2 bytes @ 0x6
   902  0076                     	ds	1
   903  0077                     LCD_data_sender@callback_function:	
   904  0077                     ___lwdiv@counter:	
   905                           ; 1 bytes @ 0x7
   906                           
   907                           
   908                           ; 1 bytes @ 0x7
   909  0077                     	ds	1
   910  0078                     ??_LCD_data_sender:	
   911  0078                     ??___lldiv:	
   912                           ; 1 bytes @ 0x8
   913                           
   914  0078                     ?___lwmod:	
   915                           ; 1 bytes @ 0x8
   916                           
   917  0078                     ___xxtofl@sign:	
   918                           ; 2 bytes @ 0x8
   919                           
   920  0078                     __Umul8_16@multiplier:	
   921                           ; 1 bytes @ 0x8
   922                           
   923  0078                     ___lwmod@divisor:	
   924                           ; 1 bytes @ 0x8
   925                           
   926                           
   927                           ; 2 bytes @ 0x8
   928  0078                     	ds	1
   929  0079                     ___xxtofl@exp:	
   930  0079                     ___lldiv@quotient:	
   931                           ; 1 bytes @ 0x9
   932                           
   933                           
   934                           ; 4 bytes @ 0x9
   935  0079                     	ds	1
   936  007A                     ___lwmod@dividend:	
   937  007A                     ___xxtofl@arg:	
   938                           ; 2 bytes @ 0xA
   939                           
   940                           
   941                           ; 4 bytes @ 0xA
   942  007A                     	ds	1
   943  007B                     ?_LCD_send_commad:	
   944  007B                     ?_I2C_LCD_write_char:	
   945                           ; 1 bytes @ 0xB
   946                           
   947  007B                     LCD_send_commad@LCD_Obj:	
   948                           ; 1 bytes @ 0xB
   949                           
   950  007B                     I2C_LCD_write_char@LCD_Obj:	
   951                           ; 2 bytes @ 0xB
   952                           
   953                           
   954                           ; 2 bytes @ 0xB
   955  007B                     	ds	1
   956  007C                     ??___lwmod:	
   957                           
   958                           ; 1 bytes @ 0xC
   959  007C                     	ds	1
   960  007D                     LCD_send_commad@cmd:	
   961  007D                     I2C_LCD_write_char@chr:	
   962                           ; 1 bytes @ 0xD
   963                           
   964  007D                     ___lldiv@counter:	
   965                           ; 1 bytes @ 0xD
   966                           
   967  007D                     ___lwmod@counter:	
   968                           ; 1 bytes @ 0xD
   969                           
   970                           
   971                           ; 1 bytes @ 0xD
   972  007D                     	ds	1
   973                           
   974                           	psect	cstackBANK0
   975  0020                     __pcstackBANK0:	
   976  0020                     ??_LCD_send_commad:	
   977  0020                     ?_I2C_Master_Initialize:	
   978                           ; 1 bytes @ 0x0
   979                           
   980  0020                     ??_I2C_LCD_write_char:	
   981                           ; 1 bytes @ 0x0
   982                           
   983  0020                     ?_sprintf:	
   984                           ; 1 bytes @ 0x0
   985                           
   986  0020                     ?___flmul:	
   987                           ; 2 bytes @ 0x0
   988                           
   989  0020                     sprintf@f:	
   990                           ; 4 bytes @ 0x0
   991                           
   992  0020                     I2C_Master_Initialize@I2C_BaudRate:	
   993                           ; 1 bytes @ 0x0
   994                           
   995  0020                     ___flmul@b:	
   996                           ; 4 bytes @ 0x0
   997                           
   998                           
   999                           ; 4 bytes @ 0x0
  1000  0020                     	ds	2
  1001  0022                     ?_I2C_LCD_clear:	
  1002  0022                     ?_I2C_LCD_set_cursor:	
  1003                           ; 1 bytes @ 0x2
  1004                           
  1005  0022                     ?_I2C_LCD_write_string:	
  1006                           ; 1 bytes @ 0x2
  1007                           
  1008  0022                     ?_I2C_LCD_entry_mode:	
  1009                           ; 1 bytes @ 0x2
  1010                           
  1011  0022                     ?_I2C_LCD_display_on_off_control:	
  1012                           ; 1 bytes @ 0x2
  1013                           
  1014  0022                     I2C_LCD_write_string@LCD_Obj:	
  1015                           ; 1 bytes @ 0x2
  1016                           
  1017  0022                     I2C_LCD_clear@LCD_Obj:	
  1018                           ; 2 bytes @ 0x2
  1019                           
  1020  0022                     I2C_LCD_entry_mode@LCD_Obj:	
  1021                           ; 2 bytes @ 0x2
  1022                           
  1023  0022                     I2C_LCD_display_on_off_control@LCD_Obj:	
  1024                           ; 2 bytes @ 0x2
  1025                           
  1026  0022                     I2C_LCD_set_cursor@LCD_Obj:	
  1027                           ; 2 bytes @ 0x2
  1028                           
  1029                           
  1030                           ; 2 bytes @ 0x2
  1031  0022                     	ds	2
  1032  0024                     ??_I2C_LCD_clear:	
  1033  0024                     I2C_Master_Initialize@I2C_SMP_OnOff:	
  1034                           ; 1 bytes @ 0x4
  1035                           
  1036  0024                     I2C_LCD_entry_mode@I_or_D:	
  1037                           ; 1 bytes @ 0x4
  1038                           
  1039  0024                     I2C_LCD_display_on_off_control@D:	
  1040                           ; 1 bytes @ 0x4
  1041                           
  1042  0024                     I2C_LCD_set_cursor@row:	
  1043                           ; 1 bytes @ 0x4
  1044                           
  1045  0024                     I2C_LCD_write_string@str:	
  1046                           ; 1 bytes @ 0x4
  1047                           
  1048  0024                     ___flmul@a:	
  1049                           ; 2 bytes @ 0x4
  1050                           
  1051                           
