

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 08 23:30:10 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	functab,global,class=ENTRY,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
   777  0022                     	ds	2
   778  0024                     _Lcd_RS_State:	
   779  0024                     	ds	1
   780  0025                     _reader_data_buffer_L:	
   781  0025                     	ds	17
   782  0036                     _reader_data_buffer_H:	
   783  0036                     	ds	17
   784  0047                     _LCD1:	
   785  0047                     	ds	2
   786                           
   787                           	psect	dataBANK0
   788  0066                     __pdataBANK0:	
   789  0066                     _p_LCD_send_commad:	
   790  0066                     	ds	1
   791  0067                     _p_LCD_data_sender:	
   792  0067                     	ds	1
   793  0068                     _p_I2C_IO_Expander_Writer:	
   794  0068                     	ds	1
   795  0069                     _BackLight_State:	
   796  0069                     	ds	1
   797                           
   798                           	psect	dataBANK1
   799  00A0                     __pdataBANK1:	
   800  00A0                     _writer_data_buffer:	
   801  00A0                     	ds	33
   802                           
   803                           	psect	inittext
   804  0D5E                     init_fetch0:	
   805                           ;	Called with low address in FSR and high address in W
   806                           
   807  0D5E  087E               	movf	btemp,w
   808  0D5F  008A               	movwf	10
   809  0D60  087F               	movf	btemp+1,w
   810  0D61  0082               	movwf	2
   811  0D62                     init_ram0:	
   812                           ;Called with:
   813                           ;	high address of idata address in btemp 
   814                           ;	low address of idata address in btemp+1 
   815                           ;	low address of data in FSR
   816                           ;	high address + 1 of data in btemp-1
   817                           
   818  0D62  120A  158A  255E  120A  158A  	fcall	init_fetch0
   819  0D67  0080               	movwf	0
   820  0D68  0A84               	incf	4,f
   821  0D69  0804               	movf	4,w
   822  0D6A  067D               	xorwf	btemp+-1,w
   823  0D6B  1903               	btfsc	3,2
   824  0D6C  3400               	retlw	0
   825  0D6D  0AFF               	incf	btemp+1,f
   826  0D6E  1903               	btfsc	3,2
   827  0D6F  0AFE               	incf	btemp,f
   828  0D70  2D62               	goto	init_ram0
   829                           
   830                           	psect	clrtext
   831  0D04                     clear_ram0:	
   832                           ;	Called with FSR containing the base address, and
   833                           ;	W with the last address+1
   834                           
   835  0D04  0064               	clrwdt	;clear the watchdog before getting into this loop
   836  0D05                     clrloop0:	
   837  0D05  0180               	clrf	0	;clear RAM location pointed to by FSR
   838  0D06  0A84               	incf	4,f	;increment pointer
   839  0D07  0604               	xorwf	4,w	;XOR with final address
   840  0D08  1903               	btfsc	3,2	;have we reached the end yet?
   841  0D09  3400               	retlw	0	;all done for this memory range, return
   842  0D0A  0604               	xorwf	4,w	;XOR again to restore value
   843  0D0B  2D05               	goto	clrloop0	;do the next byte
   844                           
   845                           	psect	cstackCOMMON
   846  0070                     __pcstackCOMMON:	
   847  0070                     ?_Initial_Configurations:	
   848  0070                     ??_Initial_Configurations:	
   849                           ; 1 bytes @ 0x0
   850                           
   851  0070                     ?_main:	
   852                           ; 1 bytes @ 0x0
   853                           
   854  0070                     ?_I2C_Master_Check_Idle:	
   855                           ; 1 bytes @ 0x0
   856                           
   857  0070                     ??_I2C_Master_Check_Idle:	
   858                           ; 1 bytes @ 0x0
   859                           
   860  0070                     ?_I2C_Master_Start:	
   861                           ; 1 bytes @ 0x0
   862                           
   863  0070                     ??_I2C_Master_Start:	
   864                           ; 1 bytes @ 0x0
   865                           
   866  0070                     ?_I2C_Master_RepeatedStart:	
   867                           ; 1 bytes @ 0x0
   868                           
   869  0070                     ??_I2C_Master_RepeatedStart:	
   870                           ; 1 bytes @ 0x0
   871                           
   872  0070                     ?_I2C_Master_Stop:	
   873                           ; 1 bytes @ 0x0
   874                           
   875  0070                     ??_I2C_Master_Stop:	
   876                           ; 1 bytes @ 0x0
   877                           
   878  0070                     ?_I2C_Master_Send_ACK:	
   879                           ; 1 bytes @ 0x0
   880                           
   881  0070                     ??_I2C_Master_Send_ACK:	
   882                           ; 1 bytes @ 0x0
   883                           
   884  0070                     ?_I2C_Master_Send_NACK:	
   885                           ; 1 bytes @ 0x0
   886                           
   887  0070                     ??_I2C_Master_Send_NACK:	
   888                           ; 1 bytes @ 0x0
   889                           
   890  0070                     ?_I2C_Master_Write:	
   891                           ; 1 bytes @ 0x0
   892                           
   893  0070                     ??_I2C_Master_Write:	
   894                           ; 1 bytes @ 0x0
   895                           
   896  0070                     ?_I2C_Master_Read:	
   897                           ; 1 bytes @ 0x0
   898                           
   899  0070                     ??_I2C_Master_Read:	
   900                           ; 1 bytes @ 0x0
   901                           
   902  0070                     ?___lwdiv:	
   903                           ; 1 bytes @ 0x0
   904                           
   905  0070                     ?___lldiv:	
   906                           ; 2 bytes @ 0x0
   907                           
   908  0070                     ___lwdiv@divisor:	
   909                           ; 4 bytes @ 0x0
   910                           
   911  0070                     ___lldiv@divisor:	
   912                           ; 2 bytes @ 0x0
   913                           
   914                           
   915                           ; 4 bytes @ 0x0
   916  0070                     	ds	1
   917  0071                     I2C_Master_Write@Master_Tx_Data:	
   918                           
   919                           ; 1 bytes @ 0x1
   920  0071                     	ds	1
   921  0072                     ?_I2C_EEPROM_Page_Write:	
   922  0072                     ?_I2C_EEPROM_Byte_Write:	
   923                           ; 1 bytes @ 0x2
   924                           
   925  0072                     ?_I2C_IO_Expander_Writer:	
   926                           ; 1 bytes @ 0x2
   927                           
   928  0072                     I2C_Master_Read@Recieved_Data:	
   929                           ; 1 bytes @ 0x2
   930                           
   931  0072                     I2C_IO_Expander_Writer@I2C_Address:	
   932                           ; 1 bytes @ 0x2
   933                           
   934  0072                     I2C_EEPROM_Byte_Write@EEPROM_Address:	
   935                           ; 1 bytes @ 0x2
   936                           
   937  0072                     I2C_EEPROM_Page_Write@EEPROM_Address:	
   938                           ; 2 bytes @ 0x2
   939                           
   940  0072                     ___lwdiv@dividend:	
   941                           ; 2 bytes @ 0x2
   942                           
   943                           
   944                           ; 2 bytes @ 0x2
   945  0072                     	ds	1
   946  0073                     ?_I2C_EEPROM_Sequential_Read:	
   947  0073                     I2C_IO_Expander_Writer@I2C_Data:	
   948                           ; 1 bytes @ 0x3
   949                           
   950  0073                     I2C_EEPROM_Sequential_Read@EEPROM_Address:	
   951                           ; 1 bytes @ 0x3
   952                           
   953                           
   954                           ; 2 bytes @ 0x3
   955  0073                     	ds	1
   956  0074                     ??_I2C_IO_Expander_Writer:	
   957  0074                     ?_LCD_data_sender:	
   958                           ; 1 bytes @ 0x4
   959                           
   960  0074                     ??___lwdiv:	
   961                           ; 1 bytes @ 0x4
   962                           
   963  0074                     I2C_EEPROM_Byte_Write@Data:	
   964                           ; 1 bytes @ 0x4
   965                           
   966  0074                     I2C_EEPROM_Page_Write@Data_Buffer:	
   967                           ; 1 bytes @ 0x4
   968                           
   969  0074                     LCD_data_sender@LCD_Obj:	
   970                           ; 1 bytes @ 0x4
   971                           
   972  0074                     ___lldiv@dividend:	
   973                           ; 2 bytes @ 0x4
   974                           
   975                           
   976                           ; 4 bytes @ 0x4
   977  0074                     	ds	1
   978  0075                     ??_I2C_EEPROM_Byte_Write:	
   979  0075                     I2C_EEPROM_Byte_Write@I2C_Address:	
   980                           ; 1 bytes @ 0x5
   981                           
   982  0075                     I2C_EEPROM_Sequential_Read@Data_Buffer:	
   983                           ; 1 bytes @ 0x5
   984                           
   985  0075                     I2C_EEPROM_Page_Write@Length_of_Data:	
   986                           ; 1 bytes @ 0x5
   987                           
   988  0075                     ___lwdiv@quotient:	
   989                           ; 2 bytes @ 0x5
   990                           
   991                           
   992                           ; 2 bytes @ 0x5
   993  0075                     	ds	1
   994  0076                     LCD_data_sender@data:	
   995  0076                     I2C_EEPROM_Byte_Write@c:	
   996                           ; 1 bytes @ 0x6
   997                           
   998  0076                     I2C_EEPROM_Sequential_Read@Length_of_Data:	
   999                           ; 2 bytes @ 0x6
  1000                           
  1001                           
  1002                           ; 2 bytes @ 0x6
  1003  0076                     	ds	1
  1004  0077                     ??_I2C_EEPROM_Page_Write:	
  1005  0077                     LCD_data_sender@callback_function:	
  1006                           ; 1 bytes @ 0x7
  1007                           
  1008  0077                     ___lwdiv@counter:	
  1009                           ; 1 bytes @ 0x7
  1010                           
  1011                           
  1012                           ; 1 bytes @ 0x7
  1013  0077                     	ds	1
  1014  0078                     ??_I2C_EEPROM_Sequential_Read:	
  1015  0078                     ??_LCD_data_sender:	
  1016                           ; 1 bytes @ 0x8
  1017                           
  1018  0078                     ??___lldiv:	
  1019                           ; 1 bytes @ 0x8
  1020                           
  1021  0078                     ?___lwmod:	
  1022                           ; 1 bytes @ 0x8
  1023                           
  1024  0078                     I2C_EEPROM_Page_Write@I2C_Address:	
  1025                           ; 2 bytes @ 0x8
  1026                           
  1027  0078                     ___lwmod@divisor:	
  1028                           ; 1 bytes @ 0x8
  1029                           
  1030                           
  1031                           ; 2 bytes @ 0x8
  1032  0078                     	ds	1
  1033  0079                     I2C_EEPROM_Page_Write@i:	
  1034  0079                     ___lldiv@quotient:	
  1035                           ; 2 bytes @ 0x9
  1036                           
  1037                           
  1038                           ; 4 bytes @ 0x9
  1039  0079                     	ds	1
  1040  007A                     ___lwmod@dividend:	
  1041                           
